Date : 2022-09-30 15:05:31
Directory : /Users/mcc_311/Desktop/work/FireControlv2
Total : 73 files,  30952 codes, 141 comments, 356 blanks, all 31449 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          5 |     29,688 |          0 |          4 |     29,692 |
| Python           |         49 |        914 |        101 |        282 |      1,297 |
| JavaScript       |         11 |        239 |         16 |         27 |        282 |
| CSS              |          3 |         46 |          1 |          8 |         55 |
| Markdown         |          1 |         38 |          0 |         33 |         71 |
| HTML             |          2 |         21 |         23 |          1 |         45 |
| pip requirements |          1 |          5 |          0 |          1 |          6 |
| XML              |          1 |          1 |          0 |          0 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         73 |     30,952 |        141 |        356 |     31,449 |
| FireControlv2                                                                                  |          5 |        102 |         59 |         47 |        208 |
| frontend                                                                                       |         24 |     30,040 |         40 |         74 |     30,154 |
| frontend/build                                                                                 |          7 |         47 |          6 |          1 |         54 |
| frontend/build/static                                                                          |          4 |          4 |          6 |          0 |         10 |
| frontend/build/static/css                                                                      |          1 |          1 |          1 |          0 |          2 |
| frontend/build/static/js                                                                       |          3 |          3 |          5 |          0 |          8 |
| frontend/source                                                                                |         16 |     29,986 |         34 |         72 |     30,092 |
| frontend/source/public                                                                         |          2 |         45 |         23 |          2 |         70 |
| frontend/source/src                                                                            |         11 |        282 |         11 |         35 |        328 |
| problems                                                                                       |         14 |        484 |         21 |        105 |        610 |
| problems/migrations                                                                            |          5 |         55 |          4 |         26 |         85 |
| ships                                                                                          |         17 |        191 |         12 |         80 |        283 |
| ships/migrations                                                                               |         10 |        128 |          9 |         56 |        193 |
| weapons                                                                                        |         11 |        115 |          6 |         44 |        165 |
| weapons/migrations                                                                             |          4 |         54 |          3 |         20 |         77 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                       | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/mcc_311/Desktop/work/FireControlv2/FireControlv2/__init__.py                            | Python           |          0 |          0 |          1 |          1 |
| /Users/mcc_311/Desktop/work/FireControlv2/FireControlv2/asgi.py                                | Python           |          4 |          8 |          5 |         17 |
